Library that i need to run this tool

1. NLTK - pip install nltk
2. PyMuPDF - pip install PyMuPDF



# What this Does ? :--
# 1. Extracts text from a PDF.
# 2. Summarizes the extracted text using extractive summarization.
# 3. Prints both the extracted text and the summary.

Flask- 	Web application framework (file uploads, routing, rendering pages)
PyPDF2-	Extracting text from PDFs
nltk-	Tokenizing sentences, removing stopwords (extractive summarization)
collections-	Word frequency calculation (ranking sentences)
re (Regex)-	Text cleaning (removing special characters, fixing broken words)
transformers-	Using BART model for AI-generated abstractive summaries
torc=h	Deep learning computations for transformers (BART model)
os-	Managing uploaded PDF files
Jinja2-	Rendering dynamic HTML pages

Run Code -

source venv/bin/activate
python app.py

Required library version :-

Package            Version
------------------ ---------
blinker            1.9.0
certifi            2025.1.31
charset-normalizer 3.4.1
click              8.1.8
filelock           3.13.1
Flask              3.1.0
fsspec             2024.6.1
huggingface-hub    0.28.1
idna               3.10
itsdangerous       2.2.0
Jinja2             3.1.4
joblib             1.4.2
MarkupSafe         2.1.5
mpmath             1.3.0
networkx           3.3
nltk               3.9.1
numpy              1.26.4
packaging          24.2
pillow             11.0.0
pip                25.0.1
PyPDF2             3.0.1
PyYAML             6.0.2
regex              2024.11.6
requests           2.32.3
safetensors        0.5.2
sentencepiece      0.2.0
setuptools         65.5.0
sympy              1.13.1
tokenizers         0.21.0
torch              2.2.2
torchaudio         2.2.2
torchvision        0.17.2
tqdm               4.67.1
transformers       4.49.0
typing_extensions  4.12.2
urllib3            2.3.0
Werkzeug           3.1.3
